time,type,base-asset,quantity,quote-asset,total,fee,fee-currency
2020-08-02T17:54:00,BUY, XRP ,(2.465415),USDT,1 876.74,4'320.25,USD
23-07-2020 23:58:00,loan,XRP,"4,448.767454",USDC,n/a,949.93,
43966.86528,LOAN,BNB,409.69,USDC,(3.924385),3.30520366,
2020-01-26 06:55:00,dust,DOT,4 203.99,USDT,4'828.14,"2,374.127192",USDC
2020-11-01T12:56:00Z,dust, BNB ,4 554.02,USDC,(1.940502),"4.283,12",USDC
2020-06-21T23:59:00,rebate,ada,(2.860120),,n/a,3'091.23,USDC
1597428960000,Fee,DOGE,"2,083.869471",NA,(4.567165),3 797.47,BNB
2020-07-07T08:24:00Z,convert,DOGE,4'615.37,USDC,n/a,2 230.52,USDC
2020/07/02 11:59:00,dust,BTC,"3.236,86",USD,"1.118,86",1'527.31,BNB
1603278420,reward,ETH,4'941.80,USD,1'384.43,"$4,461.87",USD
1589372460,transfer,sol,3'924.49,USDC,"1,500.981141","4,382.475157",BNB
2020-11-29 04:38:00,DUST,DOT,"356,09",USDC,"3.403,49",270.32,USD
2020-11-29 04:38:00,DUST,DOT,"356,09",USDC,"3.403,49",270.32,USD
2020/08/22 15:04:00,NA,BNB,"3,898.764484",USD,(3.167441),2.38700661,USDT
2020-06-02T18:49:00,reward,avax,2'168.33,USDC,,942.14,USDC
1586484360000,withdraw,BTC,"2.083,88",USDT,"3,509.344056",NA,USDC
2020-04-18T14:29:00Z,rebate,ADA,-,USDT,(3.441023),13.70,USDT
2020-07-14T09:02:00Z,airdrop,ADA,1'563.54,USD,4.25623099,NA,USD
43926.14028,Airdrop,BTC,(4.556135),,-,"3.895,82",USDT
44172.72569,distribution,dot,(3.633263),USDT,(3.381481),n/a,USDT
43981.62431,INTEREST,MATIC,3.72619737,USDT,"2.061,70",4 129.55,
18-03-2020 21:17:00,Interest,SOL,4 149.42,USDT,2'609.93,NA,USDC
2020-05-06 10:45:00,withdraw,DOGE,(4.780952),USD,,"2.164,06",USDC
1596136440,commission,ADA,"690,91",USD,"$3,742.14","$2,739.03",
27-04-2020 04:32:00,loan,XRP,"$4,206.95",USDC,2.11193762,126.370454,USDT
43978.88333,fee, AVAX ,"$3,921.54",USD,(0.234909),4'783.51,BNB
2020-01-30 02:00:00,reward,eth,3.67540008,USDT,"2.142,54",804.65,BNB
2020-12-11T18:43:00,distribution,BNB,(2.525707),USDC,"$2,017.09","$1,066.78",n/a
2020-01-06T08:06:00Z,commission,ADA,"$4,110.55",USDT,(2.543683),NA,BNB
1606240740000,dust,-,,USDC,0.43761361,1.25954749,
2020-09-28T16:55:00,deposit,DOGE,(3.303619),-,1'099.34,,BNB
1598670120,STAKE,ADA,"3.354,89",USDT,"4.256,94","$2,748.33",USDT
1605877860,stake,MATIC,$843.21,USD,1'107.64,"$1,383.41",USD
2020-07-30 21:34:00,deposit,BTC,"4.063,21",USDC,2.95018566,"2.717,35",USDC
1590863880,stake,bnb,"3,297.069941",,"$2,417.52",-,USD
43932.19306,airdrop,XRP,4.49113411,USD,"1,881.650142",1 764.50,BNB
2020-04-16T22:39:00,distribution,DOGE,"1,053.527648",USDC,"2,054.501927",,
2020-11-26T04:57:00Z,deposit,DOT,852.84,USD,"713,57",909.43,
2020/11/08 08:33:00,loan,DOT,2 657.15,USDT,"2,411.209853",2.69643454,USDC
1597729560000,convert,sol,(4.383833),USDT,27.36,2.88993995,
2020-04-27T19:34:00Z,transfer,AVAX,(2.795474),USD,"$1,533.27","1,990.654778",USDT
43958.62847,deposit,DOGE,320.411641,USDC,3'045.15,-,
1599755040,sell,BTC,1'379.69,USDT,"2.930,40",,USDT
2020-12-01T11:40:00,deposit,MATIC,"4.783,55",USDT,2'874.47,(1.885408),USD
43969.47569,buy,ADA,1'994.66,USDT,380.153342,"1.767,70",BNB
1595487600000,withdraw,DOGE,,USDC,"$4,240.05","2.461,71",BNB
44027.17708,airdrop,ETH,1.57826317,USDC,NA,$503.75,
44060.90556,stake,SOL,"4.020,44",USDT,"1,904.423102",n/a,USDT
44185.98194,convert,AVAX,1.28858155,USDC,1'755.46,"994,80",
2020-05-01 20:05:00,commission,ETH,"$1,141.10",USDT,"3.552,17",(1.356248),BNB
2020-05-04T05:35:00,loan,BTC,4.98006870,USD,776.38,"1,949.237142",USD
2020-08-09T01:19:00,NA,DOGE,(4.386470),n/a,"$3,197.64","2,408.263597",USDT
16-07-2020 23:11:00,Rebate,XRP,3'574.69,USD,,NA,
1609214700,transfer,BNB,0.11066421,USDT,(0.625205),,USDT
1597491000,convert,BTC,(3.573415),USDT,2'214.81,995.91,USDT
2020-06-30 02:44:00,transfer,SOL,75.35,USDC,598.26,NA,USDC
2020/12/22 20:58:00,fee,AVAX,"4,027.628828",USDC,-,0.67366952,USDC
2020/10/09 03:53:00,interest, ADA ,3.61,USDC,3.66829137,"1.820,38",USD
,STAKE,ETH,159.10,USD,"3.289,61",2.95150866,BNB
44091.66042,sell,ADA,-4'802.93,USDT,"1,926.661588",1'243.82,USD
1606012620000,,AVAX,2'061.72,USD,"3.629,34",(2.728136),
2020/10/18 02:58:00,convert,AVAX,2.85806344,USDC,n/a,"1.324,95",USD
2020-10-05T12:26:00,Reward,XRP,"$4,609.36",USDT,(4.085710),602.71,n/a
2020/10/14 20:41:00,deposit,ADA,(1.680848),USD,(0.246565),(1.992641),USD
1590417900,dust, MATIC ,2.96938981,USDT,$846.28,(4.950796),
1579015260000,distribution,ETH,,USD,"1.059,38",(1.293297),
44195.56250,convert,MATIC,,USDT,1'903.51,n/a,USDC
1592163300000,fee,avax,3 128.97,USD,"$4,720.68",(1.708937),USD
1589439540,transfer,ada,n/a,USDC,4 545.01,"4,665.150402",BNB
1607350440,stake,ETH,"3.812,24",USDT,"3.028,03",1'160.92,USDT
2020-10-14T00:16:00,fee,SOL,4 635.52,-,3 439.32,(1.233927),
1586367540000,reward,ADA,1.47210568,USD,(4.518379),2'258.50,
2020-09-01 01:55:00,airdrop, ETH ,"$2,247.00",USDT,3'536.40,"2,558.337141",USDC
2020/01/05 18:52:00,stake,BTC,(0.061049),USDC,2.71751036,"2,467.339047",NA
2020-01-27T02:21:00Z,reward,ETH,"4,968.675966",USDT,3'055.45,"2.861,42",
2020-01-27T02:21:00Z,reward,ETH,"4,968.675966",USDT,3'055.45,"2.861,42",
2020-09-14 16:02:00,dust,SOL,,USDC,3.14489671,3 443.27,BNB
1596747000,Withdraw,ETH,(3.997824),USDC,n/a,3.18752134,USD
2020-08-17T17:48:00,loan,BTC,(0.776940),USDC,"$2,684.84",4'070.83,USDT
2020/08/08 08:49:00,airdrop,XRP,4 322.97,,4'289.10,-,USDT
1583336700,reward,bnb,4'690.12,USDT,1.02594350,"3.568,39",USDT
2020/07/25 06:27:00,transfer,AVAX,"$3,355.62",USD,,n/a,USD
44169.89097,interest,ada,3'564.50,USD,392.74,2.83895083,USDC
21-02-2020 15:29:00,distribution,BTC,(1.757211),USDT,"$1,411.29",0.63697874,USDC
2020-11-20 04:43:00,dust,XRP,"2,722.638956",USDC,3'348.03,(2.870946),USDT
1605209040,Liquidity,DOT,3'785.39,USDC,(2.656284),"2,235.804371",
1600522140000,REBATE,BTC,2'950.82,USDT,n/a,"1,056.088261",USDC
1594794540000,dust,DOT,n/a,USD,"$2,250.23",2.12386504,
43838.85208,convert, ETH ,(0.442241),USDC,3'318.69,,
21-07-2020 07:45:00,reward,dot,"2,365.807928",NA,"$3,281.60","$3,121.59",USDC
2020-07-11T12:38:00Z,fee,AVAX,-422.02,USDT,(2.479746),(1.189745),USD
1595004660,Convert,BTC,2'244.11,USD,2.65127181,,BNB
2020-01-18T06:11:00Z,distribution,BNB,3 364.01,USD,"2.056,25",-,BNB
2020-07-06 09:16:00,commission,DOT,"$3,478.27",USDT,3.30239263,"$4,613.48",USDC
2020-11-20T16:21:00,transfer,bnb,719.37,USDC,3.06983532,3.57700443,USDT
2020-10-18T17:15:00,loan,XRP,"3.926,91",USDC,1'922.13,,
2020-10-10T02:12:00Z,commission,ada,533.85,USDC,424.32,0.94733058,
2020-04-05T01:18:00,withdraw,AVAX,4'351.00,USD,4.62407981,2.44447868,USDC
2020-06-04T06:29:00,loan,DOT,"$1,013.21",USDT,4'910.96,604.02,
2020/04/02 09:36:00,Sell,DOT,0.07816148,USD,,"$2,968.66",USDC
2020-07-20T06:54:00,deposit,ADA,"2,788.556440",USD,2.65099980,"4.313,66",
1605844080,reward,ADA,(4.450399),USD,,879.45,USDT
2020-04-09T09:32:00Z,Fee,BTC,(4.639436),USD,"2,288.706388","4,877.779701",BNB
2020-06-10 22:50:00,airdrop,AVAX,(4.284870),-,n/a,1'395.86,USDC
43848.77708,CONVERT,BTC,"4,749.669979",USDC,1.19531959,n/a,USD
2020-02-07T13:07:00Z,distribution,ADA,-,USD,3 972.40,"$3,102.28",USDT
43920.35417,loan,DOT,"3,725.086123",USDC,"4.489,67",1.38573390,BNB
43927.13889,Deposit, ETH ,0.89406731,USDT,NA,752.498839,
27-04-2020 02:00:00,distribution,AVAX,"1,520.418651",USDC,1 532.48,"$2,421.22",USDT
43936.86528,interest,BNB,$173.46,USDT,(0.739730),$813.00,USDT
2020/05/22 02:29:00,stake, DOGE ,3.65820529,USD,"$2,754.80",,USD
2020/03/04 18:53:00,loan,DOT,"$4,542.24",USDC,(3.579822),"$1,864.16",BNB
2020/04/09 16:58:00,stake,DOT,1 516.16,-,"1.677,09",(0.442251),BNB
1608087900000,convert, DOGE ,(4.463434),USDT,4'533.97,$596.78,USDC
2020-05-21 03:09:00,airdrop,BNB,"$3,466.42",USD,(1.363359),4.77578224,BNB
1585024920000,Rebate,BNB,1 407.10,USDT,"1,701.572053",NA,
2020/01/31 23:02:00,DISTRIBUTION,eth,3'471.22,USDT,626.729652,2 124.03,
2020/01/11 04:23:00,transfer,SOL,146.305288,USDT,NA,"802,80",
2020-07-28T21:54:00,airdrop,ETH,(4.906506),USDT,1.13777879,(1.571408),USDT
2020-05-02T20:39:00Z,DUST,DOGE,63.94,USDC,(0.525868),3.38259656,USD
2020-03-13T12:41:00,convert,XRP,-,USD,"2,557.077461",$540.19,USDC
44105.03958,loan,SOL,"$2,451.26",USD,"4.047,41",4.76290295,USDC
1595750040,loan,DOT,"2.768,92",USDC,2 379.56,$278.70,USDC
1606856280000,dust, MATIC ,"3,306.203417",USD,1.56050452,$327.51,USDT
04-02-2020 14:40:00,Loan,MATIC,"$3,824.52",USD,(1.497611),3 177.22,USDT
2020-01-14 13:06:00,loan,MATIC,1 509.24,USDT,"$3,317.29","2.011,51",
2020-07-28 00:28:00,dust,BTC,"2,312.438802",USDC,"$3,426.54",2 051.31,USDT
16-08-2020 13:53:00,dust, BTC ,$682.16,USDT,"1.388,87",NA,USDC
04-06-2020 21:49:00,withdraw,DOT,4.42282547,USDC,1 567.06,1'949.76,USD
2020-09-21T05:21:00Z,convert,BNB,"$1,838.70",,,,USD
26-04-2020 18:12:00,airdrop,MATIC,169.42,USDC,(3.897286),2 064.81,NA
07-04-2020 05:15:00,STAKE,ADA,554.149890,USD,4 848.32,"650,47",USDC
2020-05-03T21:06:00Z,n/a,AVAX,(1.143544),USDC,"3,506.308758",,USDC
2020-11-29T14:59:00Z,,DOT,1'414.84,USDT,901.86,"$1,450.97",USD
2020-04-06T07:01:00,sell,SOL,4 983.70,USD,3.74121172,,
2020-12-23 17:38:00,withdraw,BNB,(4.174022),USD,"4.384,68",n/a,BNB
2020-06-03T15:53:00,LOAN,AVAX,562.46,USD,0.61827993,1 420.59,USD
2020-06-03T15:53:00,LOAN,AVAX,562.46,USD,0.61827993,1 420.59,USD
2020-08-24 14:18:00,withdraw,DOT,-768.89,USDT,-,2.97102535,BNB
1583901600,Commission,BNB,1 424.69,USD,$770.68,2 161.80,BNB
13-12-2020 18:51:00,dust,eth,4'866.36,USDT,"3,431.185817",2'636.40,
44059.60833,Dust,dot,2 927.84,USD,569.69,3 930.89,USDC
1600549860000,convert,ETH,0.02924529,USD,-,2'025.46,
2020/06/25 16:15:00,stake,XRP,2.69291729,USDC,(2.317133),582.302933,USDC
2020-12-10T16:10:00Z,REWARD,avax,4 676.41,USDC,NA,"$2,110.03",
2020-12-17 15:06:00,distribution,DOGE,(3.614978),USDT,4'165.41,(1.801284),USD
2020-09-15T16:17:00,rebate,MATIC,"4.139,75",USDC,,569.855327,USDT
44152.50347,interest,ETH,3 048.28,USDT,4.11805290,0.83523982,USD
44129.04931,fee,DOGE,856.32,USD,1'803.22,"3.766,03",USDC
1597001100,distribution,-,3'795.96,USD,"754,77",,BNB
2020-09-05 02:19:00,-,XRP,"421,41",USDT,3'625.50,"2.602,35",BNB
1586661000000,Rebate,ETH,(3.684296),USD,1'180.49,2'827.99,
1608657660000,DEPOSIT,BNB,390.37,USD,"2.941,20","4.360,08",USDC
2020-01-21 08:56:00,LOAN,AVAX,,USD,"604,34",2.61389227,BNB
2020-08-24T19:33:00Z,dust,ADA,(1.689123),USDC,"3.600,17",692.62,USDC
43968.91319,deposit,-,"$3,857.98",NA,"618,92",,
2020-03-06 06:22:00,distribution,BTC,(0.116326),USD,"120,29",n/a,USDT
2020/10/23 17:28:00,convert,-,"3.760,67",USDT,"2.543,11",0.57541571,BNB
n/a,transfer,BNB,840.949978,USD,"2.118,77",(0.005015),
43984.37153,withdraw,AVAX,1 054.26,USD,"$3,410.51",4'898.20,NA
2020-01-07T03:20:00Z,loan,AVAX,3.24548989,USDT,,"$3,361.23",USDC
2020-05-21 02:22:00,fee,DOGE,-,USD,"3,534.842963",-,USDT
44170.75764,Reward,AVAX,(2.800584),USDC,-,4.71537169,BNB
31-08-2020 10:21:00,buy,SOL,372.211090,USDC,1.64612988,(0.483640),USDC
2020-11-10T10:56:00Z,interest,DOGE,4.87262815,USDC,4'450.42,NA,USDT
2020-05-20 23:39:00,buy,DOGE,"$3,096.16",USD,3.37888374,"1,640.975063",USDT
1581293940000,dust,MATIC,"2,705.723120",USD,n/a,"4.851,36",
1598711880000,distribution,XRP,2 271.52,USD,,(3.466106),
2020-10-02T22:09:00Z,REBATE, SOL ,4'426.91,USD,"4,237.672444",107.47,BNB
2020-08-02 05:12:00,dust,ETH,4 620.78,USDT,2'662.78,2'997.75,USD
1594737000000,loan,DOT,1'940.59,USDT,"1.871,34","$1,609.12",
1609161060,commission,,0.67166023,USD,"2,594.108415","2.326,27",BNB
1599663000000,FEE, BTC ,$983.24,NA,3 842.42,"3,528.216132",
43838.04931,interest,DOGE,"1,565.381037",USD,(4.709649),"2.249,87",USDT
2020-12-11T17:20:00Z,buy, BTC ,"$4,763.19",USDT,"3.995,73",(1.954436),USD
44135.67917,BUY,XRP,"1.455,53",USD,"287,28",n/a,USDC
2020-01-29T11:03:00Z,reward,AVAX,1.37721213,USDC,2 228.66,"4.037,83",BNB
43989.20000,Fee,XRP,3.29540360,USD,"4,728.437350",789.67,
44169.05278,transfer,DOGE,3'472.43,USDT,(1.718295),1.98337767,BNB
1584321960000,WITHDRAW, XRP ,"3,817.947599",NA,889.71,,USD
1590885600000,buy,SOL,1.10284705,USDC,"4,152.255028","220,07",USDT
2020-10-09 22:40:00,deposit,ADA,219.704274,USDC,(3.837728),"509,08",
2020/08/03 23:43:00,commission, SOL ,-,USDC,,3 689.57,USD
2020-11-18T02:49:00,sell,XRP,3'752.76,USDC,"1.211,25",NA,USD
1600477680000,transfer,ETH,1'557.32,USD,"2.120,09",(1.426772),USD
2020-05-18T01:57:00,,ADA,"2,764.265156",USDC,(2.318262),(2.810715),USDT
2020/06/28 16:59:00,dust,ETH,811.82,USD,NA,(2.548047),BNB
1597231140000,Airdrop,XRP,4.87072821,USD,(0.944124),2'134.36,BNB
2020-05-12T12:24:00Z,commission,BTC,0.00790287,USDT,(2.089204),"3,665.213849",USD
,withdraw,bnb,"$1,888.65",USDT,NA,3.36402623,USDT
30-03-2020 11:44:00,distribution,SOL,1.89218471,USD,4 365.39,-,USDC
07-10-2020 05:53:00,DISTRIBUTION,BTC,"2.221,54",USDC,3 696.03,-,
2020/07/23 03:36:00,INTEREST,ETH,"1,204.515659",USD,4'721.05,-,USDT
2020-03-04T20:19:00Z,distribution,DOT,1'716.14,USDC,3'625.14,2 809.50,USDC
,buy,DOT,(1.940734),USDC,1'825.13,631.55,
2020-06-12T21:24:00,reward,ETH,(3.532614),USD,"$1,078.53",1 883.55,BNB
09-02-2020 09:52:00,commission,DOGE,"1.955,32",USD,"1,411.827592",2.74005468,USD
1599150480000,buy,DOT,"4,942.421054",n/a,4'913.50,4.62992742,BNB
2020-03-09 20:26:00,deposit,XRP,2.22559695,USD,(0.413194),"4,542.393166",USDT
2020-03-26 10:25:00,commission,BTC,,USD,319.67,3 568.75,USDT
2020-03-26 10:25:00,commission,BTC,,USD,319.67,3 568.75,USDT
1597543020,SELL,ADA,858.02,USD,NA,,BNB
2020/07/15 04:06:00,transfer,ADA,"2.110,08",USDT,"1,908.917747",$416.28,USDC
2020-03-17T11:03:00Z,FEE,ETH,$329.81,USDC,"3,890.356975",1.12883509,USDT
2020-04-23 05:24:00,withdraw, BNB ,1'947.82,USD,"3.943,74",(4.248152),
2020-02-27T20:55:00Z,Interest,DOGE,"4.763,08",USDC,4 406.94,3.17817988,BNB
2020-06-26T20:09:00,dust,BNB,3'425.61,USD,(3.489413),NA,-
2020-08-09T23:06:00,loan,matic,3 395.32,USDT,,"$2,415.63",NA
2020-07-15T05:32:00Z,dust,ETH,0.76856179,USDC,34.56,NA,BNB
2020-10-10 03:37:00,stake,MATIC,-,,4.91464368,2 750.62,USD
2020/05/11 22:29:00,reward,ETH,"762,49",USD,1.40570137,NA,USDC
1593392700,sell,AVAX,,USD,2'549.32,,BNB
2020-10-06T15:44:00Z,rebate,ETH,3 414.81,USDT,1'656.07,"3.714,66",
1585242780000,Withdraw,MATIC,4'948.22,USD,NA,1 262.64,
43837.45208,transfer, XRP ,4.35127990,USD,(3.753641),"1.951,24",BNB
2020-07-11 06:24:00,REWARD,ADA,3'953.11,USDT,"4,947.681451",$7.01,
2020-10-14 23:13:00,buy,DOT,3'440.58,USDT,"3.131,15","4,084.236980",BNB
